"Sample ID",""Category","Series 1"
"Sample_04_0003","",4
"Sample_04_0003","C12ORF80",3
"Sample_04_0003","KRT7",3
"Sample_04_0003","KRT8",3
"Sample_04_0003","KRT18",3
"Sample_04_0003","CMIP",3
"Sample_04_0003","LOC79999",3
"Sample_04_0003","ABCC3",3
"Sample_04_0003","GLI2",3
"Sample_04_0003","FOXP1",3
"Sample_04_0003","NRG1",3
"Sample_04_0003","NRG1-IT3",3
"Sample_04_0003","SHC1",2
"Sample_04_0003","CKS1B",2
"Sample_04_0003","PBXIP1",2
"Sample_04_0003","ZBTB7B",2
"Sample_04_0003","PYGO2",2
"Sample_04_0003","LENEP",2
"Sample_04_0003","MIR4258",2
"Sample_04_0003","FLAD1",2
"Sample_04_0003","ITGB1",2
"Sample_04_0003","AKR1C1",2
"Sample_04_0003","AKR1C2",2
"Sample_04_0003","AKR1C3",2
"Sample_04_0003","DDIT4",2
"Sample_04_0003","ASCC1",2
"Sample_04_0003","ANAPC16",2
"Sample_04_0003","NEAT1",2
"Sample_04_0003","SLC25A45",2
"Sample_04_0003","FRMD8",2
"Sample_04_0003","MIR612",2
"Sample_04_0003","LTBP3",2
"Sample_04_0003","SSSCA1",2
"Sample_04_0003","CDC42EP2",2
"Sample_04_0003","SCYL1",2
"Sample_04_0003","POLD4",2
"Sample_04_0003","LOC100130987",2
"Sample_04_0003","RAD9A",2
"Sample_04_0003","CLCF1",2
"Sample_04_0003","PPP1CA",2
"Sample_04_0003","TBC1D10C",2
"Sample_04_0003","PCED1B",2
"Sample_04_0003","PCED1B-AS1",2
"Sample_04_0003","KRT80",2
"Sample_04_0003","KRT81",2
"Sample_04_0003","GPR132",2
"Sample_04_0003","RAD51B",2
"Sample_04_0003","ZFP36L1",2
"Sample_04_0003","LTBP2",2
"Sample_04_0003","IRF2BPL",2
"Sample_04_0003","SMAD6",2
"Sample_04_0003","MIR4720",2
"Sample_04_0003","GRAP",2
"Sample_04_0003","SNORD3B-1",2
"Sample_04_0003","GRAPL",2
"Sample_04_0003","SNORD3D",2
"Sample_04_0003","SNORD3C",2
"Sample_04_0003","SNORD3A",2
"Sample_04_0003","RNU2-1",2
"Sample_04_0003","LINC00854",2
"Sample_04_0003","HEXIM2",2
"Sample_04_0003","HEXIM1",2
"Sample_04_0003","PLCD3",2
"Sample_04_0003","ACBD4",2
"Sample_04_0003","FMNL1",2
"Sample_04_0003","GIP",2
"Sample_04_0003","SNF8",2
"Sample_04_0003","IGF2BP1",2
"Sample_04_0003","LUC7L3",2
"Sample_04_0003","ANKRD40",2
"Sample_04_0003","CUEDC1",2
"Sample_04_0003","LINC00673",2
"Sample_04_0003","KDM6B",2
"Sample_04_0003","CYB5D1",2
"Sample_04_0003","CHD3",2
"Sample_04_0003","TMEM88",2
"Sample_04_0003","NAA38",2
"Sample_04_0003","CNTROB",2
"Sample_04_0003","KCNAB3",2
"Sample_04_0003","LOC101060542",2
"Sample_04_0003","STK11",2
"Sample_04_0003","YIF1B",2
"Sample_04_0003","ACTN4",2
"Sample_04_0003","SARS2",2
"Sample_04_0003","FBXO17",2
"Sample_04_0003","CEACAM19",2
"Sample_04_0003","PVR",2
"Sample_04_0003","CEACAM16",2
"Sample_04_0003","BRE",2
"Sample_04_0003","LINC01119",2
"Sample_04_0003","RIN2",2
"Sample_04_0003","ZMYND8",2
"Sample_04_0003","LOC100131496",2
"Sample_04_0003","NKILA",2
"Sample_04_0003","PMEPA1",2
"Sample_04_0003","MIR6070",2
"Sample_04_0003","CCDC80",2
"Sample_04_0003","ZBTB38",2
"Sample_04_0003","BHLHE40-AS1",2
"Sample_04_0003","BHLHE40",2
"Sample_02_1236","LINC00899",5
"Sample_02_1236","PRR34-AS1",5
"Sample_02_1236","PRR34",5
"Sample_02_1236","LOC642366",5
"Sample_02_1236","NRXN1",4
"Sample_02_1236","MIR3619",4
"Sample_02_1236","MIRLET7BHG",4
"Sample_02_1236","NFIA",3
"Sample_02_1236","MSI2",3
"Sample_02_1236","LOC101927539",3
"Sample_02_1236","INSM1",3
"Sample_02_1236","LOC730668",3
"Sample_02_1236","MIRLET7A3",3
"Sample_02_1236","MIR4763",3
"Sample_02_1236","MIRLET7B",3
"Sample_02_1236","RASGEF1B",3
"Sample_02_1236","EFNA5",3
"Sample_02_1236","HOXA3",3
"Sample_02_1236","HOXA-AS3",3
"Sample_02_1236","HOXA5",3
"Sample_02_1236","HOXA-AS2",3
"Sample_02_1236","HOXA7",3
"Sample_02_1236","HOXA4",3
"Sample_02_1236","HOXA6",3
"Sample_02_1236","CSMD3",3
"Sample_02_1236","ATP1A1",2
"Sample_02_1236","LINC01353",2
"Sample_02_1236","LINC01136",2
"Sample_02_1236","BTG2",2
"Sample_02_1236","FMOD",2
"Sample_02_1236","USH2A",2
"Sample_02_1236","LOC101928163",2
"Sample_02_1236","E2F2",2
"Sample_02_1236","ID3",2
"Sample_02_1236","AHDC1",2
"Sample_02_1236","FGGY",2
"Sample_02_1236","ST6GALNAC3",2
"Sample_02_1236","ST6GALNAC5",2
"Sample_02_1236","NRG3",2
"Sample_02_1236","NRG3-AS1",2
"Sample_02_1236","SLC25A45",2
"Sample_02_1236","FRMD8",2
"Sample_02_1236","MIR612",2
"Sample_02_1236","ATG16L2",2
"Sample_02_1236","TESC",2
"Sample_02_1236","PITPNM2",2
"Sample_02_1236","LOC100507091",2
"Sample_02_1236","DACH1",2
"Sample_02_1236","LOC283585",2
"Sample_02_1236","LINC01146",2
"Sample_02_1236","SQRDL",2
"Sample_02_1236","IQCH",2
"Sample_02_1236","IQCH-AS1",2
"Sample_02_1236","RBFOX1",2
"Sample_02_1236","RAI1",2
"Sample_02_1236","RAI1-AS1",2
"Sample_02_1236","SMCR5",2
"Sample_02_1236","SREBF1",2
"Sample_02_1236","TOM1L2",2
"Sample_02_1236","DRG2",2
"Sample_02_1236","RNU2-1",2
"Sample_02_1236","LINC00854",2
"Sample_02_1236","PRR15L",2
"Sample_02_1236","PNPO",2
"Sample_02_1236","SP2-AS1",2
"Sample_02_1236","CDK5RAP3",2
"Sample_02_1236","DLX4",2
"Sample_02_1236","DLX3",2
"Sample_02_1236","CUEDC1",2
"Sample_02_1236","VEZF1",2
"Sample_02_1236","TMEM104",2
"Sample_02_1236","NAT9",2
"Sample_02_1236","LOC100130370",2
"Sample_02_1236","BAHCC1",2
"Sample_02_1236","BCL2",2
"Sample_02_1236","GADD45GIP1",2
"Sample_02_1236","DAND5",2
"Sample_02_1236","NFIX",2
"Sample_02_1236","STK17B",2
"Sample_02_1236","HECW2",2
"Sample_02_1236","LOC101927482",2
"Sample_02_1236","LINC01494",2
"Sample_02_1236","WNT10A",2
"Sample_02_1236","WNT6",2
"Sample_02_1236","CDK5R2",2
"Sample_02_1236","FEV",2
"Sample_02_1236","CRYBA2",2
"Sample_02_1236","MIR8485",2
"Sample_02_1236","CFAP61",2
"Sample_02_1236","RALGAPA2",2
"Sample_02_1236","CBFA2T2",2
"Sample_02_1236","B3GALT5",2
"Sample_02_1236","B3GALT5-AS1",2
"Sample_02_1236","DSCAM",2
"Sample_02_1236","FLJ46066",2
"Sample_02_1236","SATB1",2
"Sample_02_1236","SATB1-AS1",2
"Sample_02_1236","SEL1L3",2
"Sample_02_1236","ATOH1",2
"Sample_02_1236","SEMA6A",2
"Sample_02_1158","",5
"Sample_02_1158","PPM1E",4
"Sample_02_1158","NCOA3",4
"Sample_02_1158","TRIM37",3
"Sample_02_1158","SKA2",3
"Sample_02_1158","RPS6KB1",3
"Sample_02_1158","TUBD1",3
"Sample_02_1158","RNFT1",3
"Sample_02_1158","BCAS1",3
"Sample_02_1158","MIR4756",3
"Sample_02_1158","DOK5",3
"Sample_02_1158","LOC100507412",3
"Sample_02_1158","GRHL2",3
"Sample_02_1158","PLEKHF2",3
"Sample_02_1158","AP4B1",2
"Sample_02_1158","MYOF",2
"Sample_02_1158","CEP55",2
"Sample_02_1158","MED13L",2
"Sample_02_1158","UBL3",2
"Sample_02_1158","LINC00297",2
"Sample_02_1158","SPPL2A",2
"Sample_02_1158","TRPM7",2
"Sample_02_1158","AP4E1",2
"Sample_02_1158","ZFHX3",2
"Sample_02_1158","TEX14",2
"Sample_02_1158","RAD51C",2
"Sample_02_1158","PRR11",2
"Sample_02_1158","VMP1",2
"Sample_02_1158","PTRH2",2
"Sample_02_1158","MIR21",2
"Sample_02_1158","LOC101927755",2
"Sample_02_1158","TBC1D3P1-DHX40P1",2
"Sample_02_1158","APPBP2",2
"Sample_02_1158","LOC388406",2
"Sample_02_1158","PPM1D",2
"Sample_02_1158","BCAS3",2
"Sample_02_1158","TBX2-AS1",2
"Sample_02_1158","TBX2",2
"Sample_02_1158","INTS2",2
"Sample_02_1158","C17ORF82",2
"Sample_02_1158","GREB1",2
"Sample_02_1158","MIR4429",2
"Sample_02_1158","ZMYND8",2
"Sample_02_1158","LOC100131496",2
"Sample_02_1158","PREX1",2
"Sample_02_1158","PARD6B",2
"Sample_02_1158","BCAS4",2
"Sample_02_1158","CYP24A1",2
"Sample_02_1158","PFDN4",2
"Sample_02_1158","TFAP2C",2
"Sample_02_1158","BMP7-AS1",2
"Sample_02_1158","RNA45S5",2
"Sample_02_1158","TM4SF18",2
"Sample_02_1158","SPTSSB",2
"Sample_02_1158","LINC00994",2
"Sample_02_1158","PRICKLE2-AS1",2
"Sample_02_1158","PSMD6",2
"Sample_02_1158","PRICKLE2-AS2",2
"Sample_02_1158","ADAMTS9",2
"Sample_02_1158","FAM102B",1
"Sample_02_1158","HIPK1",1
"Sample_02_1158","HIPK1-AS1",1
"Sample_02_1158","BCL2L15",1
"Sample_02_1158","DCLRE1B",1
"Sample_02_1158","OLFML3",1
"Sample_02_1158","TRIM33",1
"Sample_02_1158","BCAS2",1
"Sample_02_1158","LOC645166",1
"Sample_02_1158","ANKRD35",1
"Sample_02_1158","ITGA10",1
"Sample_02_1158","NUDT17",1
"Sample_02_1158","RBM8A",1
"Sample_02_1158","PEX11B",1
"Sample_02_1158","GNRHR2",1
"Sample_02_1158","PIAS3",1
"Sample_02_1158","MIR6736",1
"Sample_02_1158","CH17-408M7.1",1
"Sample_02_1158","NUDT4P1",1
"Sample_02_1158","NBPF14",1
"Sample_02_1158","PPIAL4C",1
"Sample_02_1158","LINC00869",1
"Sample_02_1158","RPRD2",1
"Sample_02_1158","PRPF3",1
"Sample_02_1158","LOC100131107",1
"Sample_02_1158","TCHHL1",1
"Sample_02_1158","NBPF18P",1
"Sample_02_1158","S100A11",1
"Sample_02_1158","EFNA1",1
"Sample_02_1158","KRTCAP2",1
"Sample_02_1158","TRIM46",1
"Sample_02_1158","SLC50A1",1
"Sample_02_1158","EFNA4",1
"Sample_02_1158","EFNA3",1
"Sample_02_1158","DPM3",1
"Sample_02_1158","LOC100505666",1
"Sample_02_1158","F5",1
"Sample_02_1158","CCDC181",1
"Sample_02_1158","SLC19A2",1
"Sample_02_1158","IER5",1
"Sample_02_1158","LOC101928973",1

"Sample_00_0003","",4
"Sample_00_0003","C12ORF80",3
"Sample_00_0003","KRT7",3
"Sample_00_0003","KRT8",3
"Sample_00_0003","KRT18",3
"Sample_00_0003","CMIP",3
"Sample_00_0003","LOC79999",3
"Sample_00_0003","ABCC3",3
"Sample_00_0003","GLI2",3
"Sample_00_0003","FOXP1",3
"Sample_00_0003","NRG1",3
"Sample_00_0003","NRG1-IT3",3
"Sample_00_0003","SHC1",2
"Sample_00_0003","CKS1B",2
"Sample_00_0003","PBXIP1",2
"Sample_00_0003","ZBTB7B",2
"Sample_00_0003","PYGO2",2
"Sample_00_0003","LENEP",2
"Sample_00_0003","MIR4258",2
"Sample_00_0003","FLAD1",2
"Sample_00_0003","ITGB1",2
"Sample_00_0003","AKR1C1",2
"Sample_00_0003","AKR1C2",2
"Sample_00_0003","AKR1C3",2
"Sample_00_0003","DDIT4",2
"Sample_00_0003","ASCC1",2
"Sample_00_0003","ANAPC16",2
"Sample_00_0003","NEAT1",2
"Sample_00_0003","SLC25A45",2
"Sample_00_0003","FRMD8",2
"Sample_00_0003","MIR612",2
"Sample_00_0003","LTBP3",2
"Sample_00_0003","SSSCA1",2
"Sample_00_0003","CDC42EP2",2
"Sample_00_0003","SCYL1",2
"Sample_00_0003","POLD4",2
"Sample_00_0003","LOC100130987",2
"Sample_00_0003","RAD9A",2
"Sample_00_0003","CLCF1",2
"Sample_00_0003","PPP1CA",2
"Sample_00_0003","TBC1D10C",2
"Sample_00_0003","PCED1B",2
"Sample_00_0003","PCED1B-AS1",2
"Sample_00_0003","KRT80",2
"Sample_00_0003","KRT81",2
"Sample_00_0003","GPR132",2
"Sample_00_0003","RAD51B",2
"Sample_00_0003","ZFP36L1",2
"Sample_00_0003","LTBP2",2
"Sample_00_0003","IRF2BPL",2
"Sample_00_0003","SMAD6",2
"Sample_00_0003","MIR4720",2
"Sample_00_0003","GRAP",2
"Sample_00_0003","SNORD3B-1",2
"Sample_00_0003","GRAPL",2
"Sample_00_0003","SNORD3D",2
"Sample_00_0003","SNORD3C",2
"Sample_00_0003","SNORD3A",2
"Sample_00_0003","RNU2-1",2
"Sample_00_0003","LINC00854",2
"Sample_00_0003","HEXIM2",2
"Sample_00_0003","HEXIM1",2
"Sample_00_0003","PLCD3",2
"Sample_00_0003","ACBD4",2
"Sample_00_0003","FMNL1",2
"Sample_00_0003","GIP",2
"Sample_00_0003","SNF8",2
"Sample_00_0003","IGF2BP1",2
"Sample_00_0003","LUC7L3",2
"Sample_00_0003","ANKRD40",2
"Sample_00_0003","CUEDC1",2
"Sample_00_0003","LINC00673",2
"Sample_00_0003","KDM6B",2
"Sample_00_0003","CYB5D1",2
"Sample_00_0003","CHD3",2
"Sample_00_0003","TMEM88",2
"Sample_00_0003","NAA38",2
"Sample_00_0003","CNTROB",2
"Sample_00_0003","KCNAB3",2
"Sample_00_0003","LOC101060542",2
"Sample_00_0003","STK11",2
"Sample_00_0003","YIF1B",2
"Sample_00_0003","ACTN4",2
"Sample_00_0003","SARS2",2
"Sample_00_0003","FBXO17",2
"Sample_00_0003","CEACAM19",2
"Sample_00_0003","PVR",2
"Sample_00_0003","CEACAM16",2
"Sample_00_0003","BRE",2
"Sample_00_0003","LINC01119",2
"Sample_00_0003","RIN2",2
"Sample_00_0003","ZMYND8",2
"Sample_00_0003","LOC100131496",2
"Sample_00_0003","NKILA",2
"Sample_00_0003","PMEPA1",2
"Sample_00_0003","MIR6070",2
"Sample_00_0003","CCDC80",2
"Sample_00_0003","ZBTB38",2
"Sample_00_0003","BHLHE40-AS1",2
"Sample_00_0003","BHLHE40",2

"Sample_00_0001","",4
"Sample_00_0001","C12ORF80",3
"Sample_00_0001","KRT7",3
"Sample_00_0001","KRT8",3
"Sample_00_0001","KRT18",3
"Sample_00_0001","CMIP",3
"Sample_00_0001","LOC79999",3
"Sample_00_0001","ABCC3",3
"Sample_00_0001","GLI2",3
"Sample_00_0001","FOXP1",3
"Sample_00_0001","NRG1",3
"Sample_00_0001","NRG1-IT3",3
"Sample_00_0001","SHC1",2
"Sample_00_0001","CKS1B",2
"Sample_00_0001","PBXIP1",2
"Sample_00_0001","ZBTB7B",2
"Sample_00_0001","PYGO2",2
"Sample_00_0001","LENEP",2
"Sample_00_0001","MIR4258",2
"Sample_00_0001","FLAD1",2
"Sample_00_0001","ITGB1",2
"Sample_00_0001","AKR1C1",2
"Sample_00_0001","AKR1C2",2
"Sample_00_0001","AKR1C3",2
"Sample_00_0001","DDIT4",2
"Sample_00_0001","ASCC1",2
"Sample_00_0001","ANAPC16",2
"Sample_00_0001","NEAT1",2
"Sample_00_0001","SLC25A45",2
"Sample_00_0001","FRMD8",2
"Sample_00_0001","MIR612",2
"Sample_00_0001","LTBP3",2
"Sample_00_0001","SSSCA1",2
"Sample_00_0001","CDC42EP2",2
"Sample_00_0001","SCYL1",2
"Sample_00_0001","POLD4",2
"Sample_00_0001","LOC100130987",2
"Sample_00_0001","RAD9A",2
"Sample_00_0001","CLCF1",2
"Sample_00_0001","PPP1CA",2
"Sample_00_0001","TBC1D10C",2
"Sample_00_0001","PCED1B",2
"Sample_00_0001","PCED1B-AS1",2
"Sample_00_0001","KRT80",2
"Sample_00_0001","KRT81",2
"Sample_00_0001","GPR132",2
"Sample_00_0001","RAD51B",2
"Sample_00_0001","ZFP36L1",2
"Sample_00_0001","LTBP2",2
"Sample_00_0001","IRF2BPL",2
"Sample_00_0001","SMAD6",2
"Sample_00_0001","MIR4720",2
"Sample_00_0001","GRAP",2
"Sample_00_0001","SNORD3B-1",2
"Sample_00_0001","GRAPL",2
"Sample_00_0001","SNORD3D",2
"Sample_00_0001","SNORD3C",2
"Sample_00_0001","SNORD3A",2
"Sample_00_0001","RNU2-1",2
"Sample_00_0001","LINC00854",2
"Sample_00_0001","HEXIM2",2
"Sample_00_0001","HEXIM1",2
"Sample_00_0001","PLCD3",2
"Sample_00_0001","ACBD4",2
"Sample_00_0001","FMNL1",2
"Sample_00_0001","GIP",2
"Sample_00_0001","SNF8",2
"Sample_00_0001","IGF2BP1",2
"Sample_00_0001","LUC7L3",2
"Sample_00_0001","ANKRD40",2
"Sample_00_0001","CUEDC1",2
"Sample_00_0001","LINC00673",2
"Sample_00_0001","KDM6B",2
"Sample_00_0001","CYB5D1",2
"Sample_00_0001","CHD3",2
"Sample_00_0001","TMEM88",2
"Sample_00_0001","NAA38",2
"Sample_00_0001","CNTROB",2
"Sample_00_0001","KCNAB3",2
"Sample_00_0001","LOC101060542",2
"Sample_00_0001","STK11",2
"Sample_00_0001","YIF1B",2
"Sample_00_0001","ACTN4",2
"Sample_00_0001","SARS2",2
"Sample_00_0001","FBXO17",2
"Sample_00_0001","CEACAM19",2
"Sample_00_0001","PVR",2
"Sample_00_0001","CEACAM16",2
"Sample_00_0001","BRE",2
"Sample_00_0001","LINC01119",2
"Sample_00_0001","RIN2",2
"Sample_00_0001","ZMYND8",2
"Sample_00_0001","LOC100131496",2
"Sample_00_0001","NKILA",2
"Sample_00_0001","PMEPA1",2
"Sample_00_0001","MIR6070",2
"Sample_00_0001","CCDC80",2
"Sample_00_0001","ZBTB38",2
"Sample_00_0001","BHLHE40-AS1",2
"Sample_00_0001","BHLHE40",2